s368317780.127947
e368317780.763192
r1
xCompileC
xbuild/Stagey.build/Debug-iphonesimulator/Stagey-universal.build/Objects-normal/i386/AudioStreamer.o
x/src/stagey_mobile_new/build/iphone/Classes/AudioStreamer/AudioStreamer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection81"Compile /src/stagey_mobile_new/build/iphone/Classes/AudioStreamer/AudioStreamer.m8ae3205415f4b541^4661c35415f4b541^---0#0#0#-19%DVTDocumentLocation2@89"file://localhost/src/stagey_mobile_new/build/iphone/Classes/AudioStreamer/AudioStreamer.m0000000000000000^3025"CompileC build/Stagey.build/Debug-iphonesimulator/Stagey-universal.build/Objects-normal/i386/AudioStreamer.o Classes/AudioStreamer/AudioStreamer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /src/stagey_mobile_new/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=21503f84-4fa6-494e-b371-39503c047db3 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.2.GA -DDEBUGGER_ENABLED=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /src/stagey_mobile_new/build/iphone/build/Stagey.build/Debug-iphonesimulator/Stagey-universal.build/Stagey-generated-files.hmap -I/src/stagey_mobile_new/build/iphone/build/Stagey.build/Debug-iphonesimulator/Stagey-universal.build/Stagey-own-target-headers.hmap -I/src/stagey_mobile_new/build/iphone/build/Stagey.build/Debug-iphonesimulator/Stagey-universal.build/Stagey-all-target-headers.hmap -iquote /src/stagey_mobile_new/build/iphone/build/Stagey.build/Debug-iphonesimulator/Stagey-universal.build/Stagey-project-headers.hmap -I/src/stagey_mobile_new/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/src/stagey_mobile_new/build/iphone/build/Stagey.build/Debug-iphonesimulator/Stagey-universal.build/DerivedSources/i386 -I/src/stagey_mobile_new/build/iphone/build/Stagey.build/Debug-iphonesimulator/Stagey-universal.build/DerivedSources -F/src/stagey_mobile_new/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/p1/w4trc8k970b5zlqv635033xw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Stagey_Prefix-duhgvwskbmocgxaesmbivrvlrjns/Stagey_Prefix.pch -MMD -MT dependencies -MF /src/stagey_mobile_new/build/iphone/build/Stagey.build/Debug-iphonesimulator/Stagey-universal.build/Objects-normal/i386/AudioStreamer.d -c /src/stagey_mobile_new/build/iphone/Classes/AudioStreamer/AudioStreamer.m -o /src/stagey_mobile_new/build/iphone/build/Stagey.build/Debug-iphonesimulator/Stagey-universal.build/Objects-normal/i386/AudioStreamer.o36"D738A360-6790-43ED-A459-AD06603AECD8-

CCompileC build/Stagey.build/Debug-iphonesimulator/Stagey-universal.build/Objects-normal/i386/AudioStreamerCUR.o /src/stagey_mobile_new/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s368317799.342825
e368317799.682820
r1
xCompileC
xbuild/Stagey.build/Debug-iphonesimulator/Stagey-universal.build/Objects-normal/i386/AudioStreamerCUR.o
x/src/stagey_mobile_new/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection84"Compile /src/stagey_mobile_new/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.m2c81586715f4b541^98daae6715f4b541^---0#0#0#-19%DVTDocumentLocation2@92"file://localhost/src/stagey_mobile_new/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.m0000000000000000^3040"CompileC build/Stagey.build/Debug-iphonesimulator/Stagey-universal.build/Objects-normal/i386/AudioStreamerCUR.o Classes/AudioStreamer/AudioStreamerCUR.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /src/stagey_mobile_new/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=21503f84-4fa6-494e-b371-39503c047db3 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.2.GA -DDEBUGGER_ENABLED=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /src/stagey_mobile_new/build/iphone/build/Stagey.build/Debug-iphonesimulator/Stagey-universal.build/Stagey-generated-files.hmap -I/src/stagey_mobile_new/build/iphone/build/Stagey.build/Debug-iphonesimulator/Stagey-universal.build/Stagey-own-target-headers.hmap -I/src/stagey_mobile_new/build/iphone/build/Stagey.build/Debug-iphonesimulator/Stagey-universal.build/Stagey-all-target-headers.hmap -iquote /src/stagey_mobile_new/build/iphone/build/Stagey.build/Debug-iphonesimulator/Stagey-universal.build/Stagey-project-headers.hmap -I/src/stagey_mobile_new/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/src/stagey_mobile_new/build/iphone/build/Stagey.build/Debug-iphonesimulator/Stagey-universal.build/DerivedSources/i386 -I/src/stagey_mobile_new/build/iphone/build/Stagey.build/Debug-iphonesimulator/Stagey-universal.build/DerivedSources -F/src/stagey_mobile_new/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/p1/w4trc8k970b5zlqv635033xw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Stagey_Prefix-duhgvwskbmocgxaesmbivrvlrjns/Stagey_Prefix.pch -MMD -MT dependencies -MF /src/stagey_mobile_new/build/iphone/build/Stagey.build/Debug-iphonesimulator/Stagey-universal.build/Objects-normal/i386/AudioStreamerCUR.d -c /src/stagey_mobile_new/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.m -o /src/stagey_mobile_new/build/iphone/build/Stagey.build/Debug-iphonesimulator/Stagey-universal.build/Objects-normal/i386/AudioStreamerCUR.o36"D07C4035-BAF1-4761-8027-7D1D3897DC55-

CCompileC build/Stagey.build/Debug-iphonesimulator/Stagey-universal.build/Objects-normal/i386/Base64Transcoder.o /src/stagey_mobile_new/build/iphone/Classes/Base64Transcoder.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s368317777.093231
e368317777.360553
r1
xCompileC
xbuild/Stagey.build/Debug-iphonesimulator/Stagey-universal.build/Objects-normal/i386/Base64Transcoder.o
x/src/stagey_mobile_new/build/iphone/Classes/Base64Transcoder.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection70"Compile /src/stagey_mobile_new/build/iphone/Classes/Base64Transcoder.cb0fe175115f4b541^db6c5c5115f4b541^---0#0#0#-19%DVTDocumentLocation2@78"file://localhost/src/stagey_mobile_new/build/iphone/Classes/Base64Transcoder.c0000000000000000^2785"CompileC build/Stagey.build/Debug-iphonesimulator/Stagey-universal.build/Objects-normal/i386/Base64Transcoder.o Classes/Base64Transcoder.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler    cd /src/stagey_mobile_new/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=21503f84-4fa6-494e-b371-39503c047db3 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.2.GA -DDEBUGGER_ENABLED=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /src/stagey_mobile_new/build/iphone/build/Stagey.build/Debug-iphonesimulator/Stagey-universal.build/Stagey-generated-files.hmap -I/src/stagey_mobile_new/build/iphone/build/Stagey.build/Debug-iphonesimulator/Stagey-universal.build/Stagey-own-target-headers.hmap -I/src/stagey_mobile_new/build/iphone/build/Stagey.build/Debug-iphonesimulator/Stagey-universal.build/Stagey-all-target-headers.hmap -iquote /src/stagey_mobile_new/build/iphone/build/Stagey.build/Debug-iphonesimulator/Stagey-universal.build/Stagey-project-headers.hmap -I/src/stagey_mobile_new/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/src/stagey_mobile_new/build/iphone/build/Stagey.build/Debug-iphonesimulator/Stagey-universal.build/DerivedSources/i386 -I/src/stagey_mobile_new/build/iphone/build/Stagey.build/Debug-iphonesimulator/Stagey-universal.build/DerivedSources -F/src/stagey_mobile_new/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/p1/w4trc8k970b5zlqv635033xw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Stagey_Prefix-dpajinnmkiftkpahqvzemfketzfx/Stagey_Prefix.pch -MMD -MT dependencies -MF /src/stagey_mobile_new/build/iphone/build/Stagey.build/Debug-iphonesimulator/Stagey-universal.build/Objects-normal/i386/Base64Transcoder.d -c /src/stagey_mobile_new/build/iphone/Classes/Base64Transcoder.c -o /src/stagey_mobile_new/build/iphone/build/Stagey.build/Debug-iphonesimulator/Stagey-universal.build/Objects-normal/i386/Base64Transcoder.o36"D2FC70DD-CC22-4CB7-8E6B-365BF07AAFC6-

CCompileC build/Stagey.build/Debug-iphonesimulator/Stagey-universal.build/Objects-normal/i386/Bridge.o /src/stagey_mobile_new/build/iphone/Classes/Bridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s368317791.177631
e368317791.266400
r1
xCompileC
xbuild/Stagey.build/Debug-iphonesimulator/Stagey-universal.build/Objects-normal/i386/Bridge.o
x/src/stagey_mobile_new/build/iphone/Classes/Bridge.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection60"Compile /src/stagey_mobile_new/build/iphone/Classes/Bridge.m6b9c2d5f15f4b541^7043445f15f4b541^---0#0#0#-19%DVTDocumentLocation2@68"file://localhost/src/stagey_mobile_new/build/iphone/Classes/Bridge.m0000000000000000^2962"CompileC build/Stagey.build/Debug-iphonesimulator/Stagey-universal.build/Objects-normal/i386/Bridge.o Classes/Bridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /src/stagey_mobile_new/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=21503f84-4fa6-494e-b371-39503c047db3 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.2.GA -DDEBUGGER_ENABLED=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /src/stagey_mobile_new/build/iphone/build/Stagey.build/Debug-iphonesimulator/Stagey-universal.build/Stagey-generated-files.hmap -I/src/stagey_mobile_new/build/iphone/build/Stagey.build/Debug-iphonesimulator/Stagey-universal.build/Stagey-own-target-headers.hmap -I/src/stagey_mobile_new/build/iphone/build/Stagey.build/Debug-iphonesimulator/Stagey-universal.build/Stagey-all-target-headers.hmap -iquote /src/stagey_mobile_new/build/iphone/build/Stagey.build/Debug-iphonesimulator/Stagey-universal.build/Stagey-project-headers.hmap -I/src/stagey_mobile_new/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/src/stagey_mobile_new/build/iphone/build/Stagey.build/Debug-iphonesimulator/Stagey-universal.build/DerivedSources/i386 -I/src/stagey_mobile_new/build/iphone/build/Stagey.build/Debug-iphonesimulator/Stagey-universal.build/DerivedSources -F/src/stagey_mobile_new/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/p1/w4trc8k970b5zlqv635033xw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Stagey_Prefix-duhgvwskbmocgxaesmbivrvlrjns/Stagey_Prefix.pch -MMD -MT dependencies -MF /src/stagey_mobile_new/build/iphone/build/Stagey.build/Debug-iphonesimulator/Stagey-universal.build/Objects-normal/i386/Bridge.d -c /src/stagey_mobile_new/build/iphone/Classes/Bridge.m -o /src/stagey_mobile_new/build/iphone/build/Stagey.build/Debug-iphonesimulator/Stagey-universal.build/Objects-normal/i386/Bridge.o36"EAE3919D-ECBD-49B2-9143-BF719F2C4916-

CCompileC build/Stagey.build/Debug-iphonesimulator/Stagey-universal.build/Objects-normal/i386/CADebugMacros.o /src/stagey_mobile_new/build/iphone/Classes/CADebugMacros.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s368317794.105521
e368317794.213418
r1
xCompileC
xbuild/Stagey.build/Debug-iphonesimulator/Stagey-universal.build/Objects-normal/i386/CADebugMacros.o
x/src/stagey_mobile_new/build/iphone/Classes/CADebugMacros.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection69"Compile /src/stagey_mobile_new/build/iphone/Classes/CADebugMacros.cpp96241b6215f4b541^90a2366215f4b541^---0#0#0#-19%DVTDocumentLocation2@77"file://localhost/src/stagey_mobile_new/build/iphone/Classes/CADebugMacros.cpp0000000000000000^2816"CompileC build/Stagey.build/Debug-iphonesimulator/Stagey-universal.build/Objects-normal/i386/CADebugMacros.o Classes/CADebugMacros.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /src/stagey_mobile_new/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x c++ -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -Wc++0x-extensions -D__LOG__ID__=21503f84-4fa6-494e-b371-39503c047db3 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.2.GA -DDEBUGGER_ENABLED=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /src/stagey_mobile_new/build/iphone/build/Stagey.build/Debug-iphonesimulator/Stagey-universal.build/Stagey-generated-files.hmap -I/src/stagey_mobile_new/build/iphone/build/Stagey.build/Debug-iphonesimulator/Stagey-universal.build/Stagey-own-target-headers.hmap -I/src/stagey_mobile_new/build/iphone/build/Stagey.build/Debug-iphonesimulator/Stagey-universal.build/Stagey-all-target-headers.hmap -iquote /src/stagey_mobile_new/build/iphone/build/Stagey.build/Debug-iphonesimulator/Stagey-universal.build/Stagey-project-headers.hmap -I/src/stagey_mobile_new/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/src/stagey_mobile_new/build/iphone/build/Stagey.build/Debug-iphonesimulator/Stagey-universal.build/DerivedSources/i386 -I/src/stagey_mobile_new/build/iphone/build/Stagey.build/Debug-iphonesimulator/Stagey-universal.build/DerivedSources -F/src/stagey_mobile_new/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/p1/w4trc8k970b5zlqv635033xw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Stagey_Prefix-hewshdriydiktjbnhzozibfnnsep/Stagey_Prefix.pch -MMD -MT dependencies -MF /src/stagey_mobile_new/build/iphone/build/Stagey.build/Debug-iphonesimulator/Stagey-universal.build/Objects-normal/i386/CADebugMacros.d -c /src/stagey_mobile_new/build/iphone/Classes/CADebugMacros.cpp -o /src/stagey_mobile_new/build/iphone/build/Stagey.build/Debug-iphonesimulator/Stagey-universal.build/Objects-normal/i386/CADebugMacros.o36"EC41A3BD-22D2-418B-8FED-E8A644B2F090-

CCompileC build/Stagey.build/Debug-iphonesimulator/Stagey-universal.build/Objects-normal/i386/CAStreamBasicDescription.o /src/stagey_mobile_new/build/iphone/Classes/CAStreamBasicDescription.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s368317794.111782
e368317794.352308
r1
xCompileC
xbuild/Stagey.build/Debug-iphonesimulator/Stagey-universal.build/Objects-normal/i386/CAStreamBasicDescription.o
x/src/stagey_mobile_new/build/iphone/Classes/CAStreamBasicDescription.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection80"Compile /src/stagey_mobile_new/build/iphone/Classes/CAStreamBasicDescription.cpp90bb1c6215f4b541^3b3a5a6215f4b541^---0#0#0#-19%DVTDocumentLocation2@88"file://localhost/src/stagey_mobile_new/build/iphone/Classes/CAStreamBasicDescription.cpp0000000000000000^2871"CompileC build/Stagey.build/Debug-iphonesimulator/Stagey-universal.build/Objects-normal/i386/CAStreamBasicDescription.o Classes/CAStreamBasicDescription.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /src/stagey_mobile_new/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x c++ -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -Wc++0x-extensions -D__LOG__ID__=21503f84-4fa6-494e-b371-39503c047db3 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.2.GA -DDEBUGGER_ENABLED=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /src/stagey_mobile_new/build/iphone/build/Stagey.build/Debug-iphonesimulator/Stagey-universal.build/Stagey-generated-files.hmap -I/src/stagey_mobile_new/build/iphone/build/Stagey.build/Debug-iphonesimulator/Stagey-universal.build/Stagey-own-target-headers.hmap -I/src/stagey_mobile_new/build/iphone/build/Stagey.build/Debug-iphonesimulator/Stagey-universal.build/Stagey-all-target-headers.hmap -iquote /src/stagey_mobile_new/build/iphone/build/Stagey.build/Debug-iphonesimulator/Stagey-universal.build/Stagey-project-headers.hmap -I/src/stagey_mobile_new/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/src/stagey_mobile_new/build/iphone/build/Stagey.build/Debug-iphonesimulator/Stagey-universal.build/DerivedSources/i386 -I/src/stagey_mobile_new/build/iphone/build/Stagey.build/Debug-iphonesimulator/Stagey-universal.build/DerivedSources -F/src/stagey_mobile_new/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/p1/w4trc8k970b5zlqv635033xw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Stagey_Prefix-hewshdriydiktjbnhzozibfnnsep/Stagey_Prefix.pch -MMD -MT dependencies -MF /src/stagey_mobile_new/build/iphone/build/Stagey.build/Debug-iphonesimulator/Stagey-universal.build/Objects-normal/i386/CAStreamBasicDescription.d -c /src/stagey_mobile_new/build/iphone/Classes/CAStreamBasicDescription.cpp -o /src/stagey_mobile_new/build/iphone/build/Stagey.build/Debug-iphonesimulator/Stagey-universal.build/Objects-normal/i386/CAStreamBasicDescription.o36"49A3666E-4661-4A5E-BD69-B011F784E13F-

CCompileC build/Stagey.build/Debug-iphonesimulator/Stagey-universal.build/Objects-normal/i386/CAXException.o /src/stagey_mobile_new/build/iphone/Classes/CAXException.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s368317794.214694
e368317794.350324
r1
xCompileC
xbuild/Stagey.build/Debug-iphonesimulator/Stagey-universal.build/Objects-normal/i386/CAXException.o
x/src/stagey_mobile_new/build/iphone/Classes/CAXException.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
