
CCompileC build/Stagey.build/Debug-iphonesimulator/Stagey-universal.build/Objects-normal/i386/LayoutConstraint.o /src/stagey_mobile_new/build/iphone/Classes/LayoutConstraint.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s368251986.083210
e368251986.257740
r1
xCompileC
xbuild/Stagey.build/Debug-iphonesimulator/Stagey-universal.build/Objects-normal/i386/LayoutConstraint.o
x/src/stagey_mobile_new/build/iphone/Classes/LayoutConstraint.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection70"Compile /src/stagey_mobile_new/build/iphone/Classes/LayoutConstraint.m0186155214f3b541^0f0a425214f3b541^---0#0#0#-19%DVTDocumentLocation2@78"file://localhost/src/stagey_mobile_new/build/iphone/Classes/LayoutConstraint.m0000000000000000^3012"CompileC build/Stagey.build/Debug-iphonesimulator/Stagey-universal.build/Objects-normal/i386/LayoutConstraint.o Classes/LayoutConstraint.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /src/stagey_mobile_new/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=21503f84-4fa6-494e-b371-39503c047db3 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.2.GA -DDEBUGGER_ENABLED=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /src/stagey_mobile_new/build/iphone/build/Stagey.build/Debug-iphonesimulator/Stagey-universal.build/Stagey-generated-files.hmap -I/src/stagey_mobile_new/build/iphone/build/Stagey.build/Debug-iphonesimulator/Stagey-universal.build/Stagey-own-target-headers.hmap -I/src/stagey_mobile_new/build/iphone/build/Stagey.build/Debug-iphonesimulator/Stagey-universal.build/Stagey-all-target-headers.hmap -iquote /src/stagey_mobile_new/build/iphone/build/Stagey.build/Debug-iphonesimulator/Stagey-universal.build/Stagey-project-headers.hmap -I/src/stagey_mobile_new/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/src/stagey_mobile_new/build/iphone/build/Stagey.build/Debug-iphonesimulator/Stagey-universal.build/DerivedSources/i386 -I/src/stagey_mobile_new/build/iphone/build/Stagey.build/Debug-iphonesimulator/Stagey-universal.build/DerivedSources -F/src/stagey_mobile_new/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/p1/w4trc8k970b5zlqv635033xw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Stagey_Prefix-duhgvwskbmocgxaesmbivrvlrjns/Stagey_Prefix.pch -MMD -MT dependencies -MF /src/stagey_mobile_new/build/iphone/build/Stagey.build/Debug-iphonesimulator/Stagey-universal.build/Objects-normal/i386/LayoutConstraint.d -c /src/stagey_mobile_new/build/iphone/Classes/LayoutConstraint.m -o /src/stagey_mobile_new/build/iphone/build/Stagey.build/Debug-iphonesimulator/Stagey-universal.build/Objects-normal/i386/LayoutConstraint.o36"C1D59A77-D5EB-4C7B-BC84-AD39842848FD-

CCompileC build/Stagey.build/Debug-iphonesimulator/Stagey-universal.build/Objects-normal/i386/ListenerEntry.o /src/stagey_mobile_new/build/iphone/Classes/ListenerEntry.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s368251988.709763
e368251988.812120
r1
xCompileC
xbuild/Stagey.build/Debug-iphonesimulator/Stagey-universal.build/Objects-normal/i386/ListenerEntry.o
x/src/stagey_mobile_new/build/iphone/Classes/ListenerEntry.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection67"Compile /src/stagey_mobile_new/build/iphone/Classes/ListenerEntry.m5dddb55414f3b541^b610d05414f3b541^---0#0#0#-19%DVTDocumentLocation2@75"file://localhost/src/stagey_mobile_new/build/iphone/Classes/ListenerEntry.m0000000000000000^2997"CompileC build/Stagey.build/Debug-iphonesimulator/Stagey-universal.build/Objects-normal/i386/ListenerEntry.o Classes/ListenerEntry.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /src/stagey_mobile_new/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=21503f84-4fa6-494e-b371-39503c047db3 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.2.GA -DDEBUGGER_ENABLED=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /src/stagey_mobile_new/build/iphone/build/Stagey.build/Debug-iphonesimulator/Stagey-universal.build/Stagey-generated-files.hmap -I/src/stagey_mobile_new/build/iphone/build/Stagey.build/Debug-iphonesimulator/Stagey-universal.build/Stagey-own-target-headers.hmap -I/src/stagey_mobile_new/build/iphone/build/Stagey.build/Debug-iphonesimulator/Stagey-universal.build/Stagey-all-target-headers.hmap -iquote /src/stagey_mobile_new/build/iphone/build/Stagey.build/Debug-iphonesimulator/Stagey-universal.build/Stagey-project-headers.hmap -I/src/stagey_mobile_new/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/src/stagey_mobile_new/build/iphone/build/Stagey.build/Debug-iphonesimulator/Stagey-universal.build/DerivedSources/i386 -I/src/stagey_mobile_new/build/iphone/build/Stagey.build/Debug-iphonesimulator/Stagey-universal.build/DerivedSources -F/src/stagey_mobile_new/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/p1/w4trc8k970b5zlqv635033xw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Stagey_Prefix-duhgvwskbmocgxaesmbivrvlrjns/Stagey_Prefix.pch -MMD -MT dependencies -MF /src/stagey_mobile_new/build/iphone/build/Stagey.build/Debug-iphonesimulator/Stagey-universal.build/Objects-normal/i386/ListenerEntry.d -c /src/stagey_mobile_new/build/iphone/Classes/ListenerEntry.m -o /src/stagey_mobile_new/build/iphone/build/Stagey.build/Debug-iphonesimulator/Stagey-universal.build/Objects-normal/i386/ListenerEntry.o36"E8F1D5FE-6190-4389-91CE-93AEEC94FCD9-

CCompileC build/Stagey.build/Debug-iphonesimulator/Stagey-universal.build/Objects-normal/i386/LocaleModule.o /src/stagey_mobile_new/build/iphone/Classes/LocaleModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s368251993.536164
e368251993.604468
r1
xCompileC
xbuild/Stagey.build/Debug-iphonesimulator/Stagey-universal.build/Objects-normal/i386/LocaleModule.o
x/src/stagey_mobile_new/build/iphone/Classes/LocaleModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection66"Compile /src/stagey_mobile_new/build/iphone/Classes/LocaleModule.m8464895914f3b541^c6c09a5914f3b541^---0#0#0#-19%DVTDocumentLocation2@74"file://localhost/src/stagey_mobile_new/build/iphone/Classes/LocaleModule.m0000000000000000^2992"CompileC build/Stagey.build/Debug-iphonesimulator/Stagey-universal.build/Objects-normal/i386/LocaleModule.o Classes/LocaleModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /src/stagey_mobile_new/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=21503f84-4fa6-494e-b371-39503c047db3 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.2.GA -DDEBUGGER_ENABLED=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /src/stagey_mobile_new/build/iphone/build/Stagey.build/Debug-iphonesimulator/Stagey-universal.build/Stagey-generated-files.hmap -I/src/stagey_mobile_new/build/iphone/build/Stagey.build/Debug-iphonesimulator/Stagey-universal.build/Stagey-own-target-headers.hmap -I/src/stagey_mobile_new/build/iphone/build/Stagey.build/Debug-iphonesimulator/Stagey-universal.build/Stagey-all-target-headers.hmap -iquote /src/stagey_mobile_new/build/iphone/build/Stagey.build/Debug-iphonesimulator/Stagey-universal.build/Stagey-project-headers.hmap -I/src/stagey_mobile_new/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/src/stagey_mobile_new/build/iphone/build/Stagey.build/Debug-iphonesimulator/Stagey-universal.build/DerivedSources/i386 -I/src/stagey_mobile_new/build/iphone/build/Stagey.build/Debug-iphonesimulator/Stagey-universal.build/DerivedSources -F/src/stagey_mobile_new/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/p1/w4trc8k970b5zlqv635033xw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Stagey_Prefix-duhgvwskbmocgxaesmbivrvlrjns/Stagey_Prefix.pch -MMD -MT dependencies -MF /src/stagey_mobile_new/build/iphone/build/Stagey.build/Debug-iphonesimulator/Stagey-universal.build/Objects-normal/i386/LocaleModule.d -c /src/stagey_mobile_new/build/iphone/Classes/LocaleModule.m -o /src/stagey_mobile_new/build/iphone/build/Stagey.build/Debug-iphonesimulator/Stagey-universal.build/Objects-normal/i386/LocaleModule.o36"252FC701-5246-4FB5-A4BD-8E633AA3347E-

CCompileC build/Stagey.build/Debug-iphonesimulator/Stagey-universal.build/Objects-normal/i386/MGSplitCornersView.o /src/stagey_mobile_new/build/iphone/Classes/MGSplitView/MGSplitCornersView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s368251993.281921
e368251993.403182
r1
xCompileC
xbuild/Stagey.build/Debug-iphonesimulator/Stagey-universal.build/Objects-normal/i386/MGSplitCornersView.o
x/src/stagey_mobile_new/build/iphone/Classes/MGSplitView/MGSplitCornersView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection84"Compile /src/stagey_mobile_new/build/iphone/Classes/MGSplitView/MGSplitCornersView.m514e485914f3b541^1346675914f3b541^---0#0#0#-19%DVTDocumentLocation2@92"file://localhost/src/stagey_mobile_new/build/iphone/Classes/MGSplitView/MGSplitCornersView.m0000000000000000^3046"CompileC build/Stagey.build/Debug-iphonesimulator/Stagey-universal.build/Objects-normal/i386/MGSplitCornersView.o Classes/MGSplitView/MGSplitCornersView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /src/stagey_mobile_new/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=21503f84-4fa6-494e-b371-39503c047db3 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.2.GA -DDEBUGGER_ENABLED=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /src/stagey_mobile_new/build/iphone/build/Stagey.build/Debug-iphonesimulator/Stagey-universal.build/Stagey-generated-files.hmap -I/src/stagey_mobile_new/build/iphone/build/Stagey.build/Debug-iphonesimulator/Stagey-universal.build/Stagey-own-target-headers.hmap -I/src/stagey_mobile_new/build/iphone/build/Stagey.build/Debug-iphonesimulator/Stagey-universal.build/Stagey-all-target-headers.hmap -iquote /src/stagey_mobile_new/build/iphone/build/Stagey.build/Debug-iphonesimulator/Stagey-universal.build/Stagey-project-headers.hmap -I/src/stagey_mobile_new/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/src/stagey_mobile_new/build/iphone/build/Stagey.build/Debug-iphonesimulator/Stagey-universal.build/DerivedSources/i386 -I/src/stagey_mobile_new/build/iphone/build/Stagey.build/Debug-iphonesimulator/Stagey-universal.build/DerivedSources -F/src/stagey_mobile_new/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/p1/w4trc8k970b5zlqv635033xw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Stagey_Prefix-duhgvwskbmocgxaesmbivrvlrjns/Stagey_Prefix.pch -MMD -MT dependencies -MF /src/stagey_mobile_new/build/iphone/build/Stagey.build/Debug-iphonesimulator/Stagey-universal.build/Objects-normal/i386/MGSplitCornersView.d -c /src/stagey_mobile_new/build/iphone/Classes/MGSplitView/MGSplitCornersView.m -o /src/stagey_mobile_new/build/iphone/build/Stagey.build/Debug-iphonesimulator/Stagey-universal.build/Objects-normal/i386/MGSplitCornersView.o36"6EF361BD-6D6E-4B19-A4D3-F5451ED1BECF-

CCompileC build/Stagey.build/Debug-iphonesimulator/Stagey-universal.build/Objects-normal/i386/MGSplitDividerView.o /src/stagey_mobile_new/build/iphone/Classes/MGSplitView/MGSplitDividerView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s368251993.317696
e368251993.424397
r1
xCompileC
xbuild/Stagey.build/Debug-iphonesimulator/Stagey-universal.build/Objects-normal/i386/MGSplitDividerView.o
x/src/stagey_mobile_new/build/iphone/Classes/MGSplitView/MGSplitDividerView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection84"Compile /src/stagey_mobile_new/build/iphone/Classes/MGSplitView/MGSplitDividerView.mdfa8515914f3b541^20b66c5914f3b541^---0#0#0#-19%DVTDocumentLocation2@92"file://localhost/src/stagey_mobile_new/build/iphone/Classes/MGSplitView/MGSplitDividerView.m0000000000000000^3046"CompileC build/Stagey.build/Debug-iphonesimulator/Stagey-universal.build/Objects-normal/i386/MGSplitDividerView.o Classes/MGSplitView/MGSplitDividerView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /src/stagey_mobile_new/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=21503f84-4fa6-494e-b371-39503c047db3 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.2.GA -DDEBUGGER_ENABLED=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /src/stagey_mobile_new/build/iphone/build/Stagey.build/Debug-iphonesimulator/Stagey-universal.build/Stagey-generated-files.hmap -I/src/stagey_mobile_new/build/iphone/build/Stagey.build/Debug-iphonesimulator/Stagey-universal.build/Stagey-own-target-headers.hmap -I/src/stagey_mobile_new/build/iphone/build/Stagey.build/Debug-iphonesimulator/Stagey-universal.build/Stagey-all-target-headers.hmap -iquote /src/stagey_mobile_new/build/iphone/build/Stagey.build/Debug-iphonesimulator/Stagey-universal.build/Stagey-project-headers.hmap -I/src/stagey_mobile_new/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/src/stagey_mobile_new/build/iphone/build/Stagey.build/Debug-iphonesimulator/Stagey-universal.build/DerivedSources/i386 -I/src/stagey_mobile_new/build/iphone/build/Stagey.build/Debug-iphonesimulator/Stagey-universal.build/DerivedSources -F/src/stagey_mobile_new/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/p1/w4trc8k970b5zlqv635033xw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Stagey_Prefix-duhgvwskbmocgxaesmbivrvlrjns/Stagey_Prefix.pch -MMD -MT dependencies -MF /src/stagey_mobile_new/build/iphone/build/Stagey.build/Debug-iphonesimulator/Stagey-universal.build/Objects-normal/i386/MGSplitDividerView.d -c /src/stagey_mobile_new/build/iphone/Classes/MGSplitView/MGSplitDividerView.m -o /src/stagey_mobile_new/build/iphone/build/Stagey.build/Debug-iphonesimulator/Stagey-universal.build/Objects-normal/i386/MGSplitDividerView.o36"E9A7D472-642E-414E-B6F4-DB3E60622DDF-

CCompileC build/Stagey.build/Debug-iphonesimulator/Stagey-universal.build/Objects-normal/i386/MGSplitView.o /src/stagey_mobile_new/build/iphone/Classes/MGSplitView/MGSplitView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s368251995.531362
e368251995.668195
r1
xCompileC
xbuild/Stagey.build/Debug-iphonesimulator/Stagey-universal.build/Objects-normal/i386/MGSplitView.o
x/src/stagey_mobile_new/build/iphone/Classes/MGSplitView/MGSplitView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection77"Compile /src/stagey_mobile_new/build/iphone/Classes/MGSplitView/MGSplitView.m512f885b14f3b541^5c1eab5b14f3b541^---0#0#0#-19%DVTDocumentLocation2@85"file://localhost/src/stagey_mobile_new/build/iphone/Classes/MGSplitView/MGSplitView.m0000000000000000^3011"CompileC build/Stagey.build/Debug-iphonesimulator/Stagey-universal.build/Objects-normal/i386/MGSplitView.o Classes/MGSplitView/MGSplitView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /src/stagey_mobile_new/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=21503f84-4fa6-494e-b371-39503c047db3 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.2.GA -DDEBUGGER_ENABLED=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /src/stagey_mobile_new/build/iphone/build/Stagey.build/Debug-iphonesimulator/Stagey-universal.build/Stagey-generated-files.hmap -I/src/stagey_mobile_new/build/iphone/build/Stagey.build/Debug-iphonesimulator/Stagey-universal.build/Stagey-own-target-headers.hmap -I/src/stagey_mobile_new/build/iphone/build/Stagey.build/Debug-iphonesimulator/Stagey-universal.build/Stagey-all-target-headers.hmap -iquote /src/stagey_mobile_new/build/iphone/build/Stagey.build/Debug-iphonesimulator/Stagey-universal.build/Stagey-project-headers.hmap -I/src/stagey_mobile_new/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/src/stagey_mobile_new/build/iphone/build/Stagey.build/Debug-iphonesimulator/Stagey-universal.build/DerivedSources/i386 -I/src/stagey_mobile_new/build/iphone/build/Stagey.build/Debug-iphonesimulator/Stagey-universal.build/DerivedSources -F/src/stagey_mobile_new/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/p1/w4trc8k970b5zlqv635033xw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Stagey_Prefix-duhgvwskbmocgxaesmbivrvlrjns/Stagey_Prefix.pch -MMD -MT dependencies -MF /src/stagey_mobile_new/build/iphone/build/Stagey.build/Debug-iphonesimulator/Stagey-universal.build/Objects-normal/i386/MGSplitView.d -c /src/stagey_mobile_new/build/iphone/Classes/MGSplitView/MGSplitView.m -o /src/stagey_mobile_new/build/iphone/build/Stagey.build/Debug-iphonesimulator/Stagey-universal.build/Objects-normal/i386/MGSplitView.o36"15440798-C3BA-4660-8042-D8A84A502BC8-

CCompileC build/Stagey.build/Debug-iphonesimulator/Stagey-universal.build/Objects-normal/i386/MGSplitViewController.o /src/stagey_mobile_new/build/iphone/Classes/MGSplitView/MGSplitViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s368251993.404595
e368251993.638098
r1
xCompileC
xbuild/Stagey.build/Debug-iphonesimulator/Stagey-universal.build/Objects-normal/i386/MGSplitViewController.o
x/src/stagey_mobile_new/build/iphone/Classes/MGSplitView/MGSplitViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
